日期(年/月),單位,總發電量,總發電量_發電業,總發電量_發電業_抽蓄水力,總發電量_發電業_火力,總發電量_發電業_火力_燃煤,總發電量_發電業_火力_燃油,總發電量_發電業_火力_燃氣,總發電量_發電業_核能,總發電量_發電業_再生能源,總發電量_發電業_再生能源_慣常水力,總發電量_發電業_再生能源_地熱,總發電量_發電業_再生能源_太陽光電,總發電量_發電業_再生能源_風力,總發電量_自用發電設備,總發電量_自用發電設備_火力,總發電量_自用發電設備_火力_燃煤,總發電量_自用發電設備_火力_燃油,總發電量_自用發電設備_火力_燃氣,總發電量_自用發電設備_再生能源,總發電量_自用發電設備_再生能源_地熱,總發電量_自用發電設備_再生能源_太陽光電,總發電量_自用發電設備_再生能源_風力,總發電量_自用發電設備_再生能源_生質能,總發電量_自用發電設備_再生能源_廢棄物,總需要量,總需要量_總消費量,總需要量_總消費量_能源部門自用,總需要量_總消費量_能源部門自用_抽水用電,總需要量_總消費量_工業部門,總需要量_總消費量_運輸部門,總需要量_總消費量_農業部門,總需要量_總消費量_服務業部門,總需要量_總消費量_住宅部門,總需要量_線路損失,總需要量_統計差異,台電系統平均負載(千瓩),台電系統尖峰負載(千瓩)
09406,百萬度,16346.67,16345.798,341.383,11914.652,7813.342,754.935,3346.374,3634.805,454.958,450.256,0,0,4.702,0.872,0,0,0,0,0.872,0,0.075,0.797,0,0,16346.67,19185.567,1687.804,386.084,9469.168,50.937,214.066,4007.95,3755.642,826.807,-3665.703,23330,28494
09407,百萬度,17808.834,17808.232,343.098,13406.917,8146.898,1112.061,4147.959,3612.742,445.475,443.486,0,0,1.989,0.602,0,0,0,0,0.602,0,0.081,0.521,0,0,17808.834,19332.331,1667.198,401.741,9257.066,46.575,223.876,4164.195,3973.42,2335.92,-3859.417,24601,30943
09408,百萬度,17780.282,17779.51,318.136,13344.798,8238.091,1032.876,4073.831,3638.16,478.416,475.719,0,0,2.697,0.773,0,0,0,0,0.773,0,0.082,0.691,0,0,17780.282,20735.437,1784.273,373.801,10112.687,53.849,220.907,4231.163,4332.558,916.756,-3871.91,24526,30244
09409,百萬度,16844.407,16843.688,321.308,13285.278,7701.887,1286.536,4296.855,2847.924,389.178,383.163,0,0,6.014,0.719,0,0,0,0,0.719,0,0.086,0.633,0,0,16844.407,20554.33,1694.97,349.383,9553.357,47.947,230.448,4439.738,4587.87,30.455,-3740.377,23992,29486
09410,百萬度,16105.461,16103.535,311.289,12286.192,7115.533,1417.213,3753.446,3160.743,345.311,326.724,0,0,18.587,1.926,0,0,0,0,1.926,0,0.089,1.837,0,0,16105.461,19473.559,1583.933,355.893,9202.876,44.044,230.338,4042.158,4370.209,228.557,-3596.654,22123,29064
09411,百萬度,14906.433,14904.764,293.971,11478.824,7044.443,1211.516,3222.865,2916.862,215.106,204.61,0,0,10.496,1.67,0,0,0,0,1.67,0,0.096,1.574,0,0,14906.433,19196.558,1638.942,385.833,9647.454,49.362,206.637,3952.695,3701.467,-739.622,-3550.502,21306,26563
09412,百萬度,57282.943,14814.427,310.375,10843.979,7169.844,1320.894,2353.242,3492.102,167.971,149.488,0,0,18.483,42468.516,39092.252,32288.297,6312.353,491.603,3376.264,0,0.104,2.449,323.148,3050.563,57282.943,17368.825,1657.707,408.704,9190.572,45.071,200.813,3394.398,2880.263,774.133,39139.986,20035,24118
09501,百萬度,14294.834,14293.172,317.056,10071.267,6761.427,1413.966,1895.873,3663.362,241.488,220.043,0,0,21.445,1.662,0,0,0,0,1.662,0,0.106,1.556,0,0,14294.834,16624.41,1552.642,415.768,8668.62,42.557,192.51,3146.741,3021.339,977.552,-3307.128,19443,24359
09502,百萬度,13030.216,13028.291,276.933,9548.03,6297.185,1598.363,1652.482,2950.231,253.097,234.439,0,0,18.658,1.924,0,0,0,0,1.924,0,0.107,1.817,0,0,13030.216,15748.49,1417.576,364.931,8059.343,42.1,196.508,2975.758,3057.205,170.615,-2888.889,19632,24486
09503,百萬度,15175.267,15174.155,310.92,11545.546,7095.287,1649.527,2800.732,3012.591,305.099,292.449,0,0,12.65,1.112,0,0,0,0,1.112,0,0.111,1.001,0,0,15175.267,17867.678,1662.808,407.488,9910.684,51.208,172.691,3238.59,2831.698,448.726,-3141.137,20610,24704
09504,百萬度,15456.448,15455.678,322.054,11778.402,7598.714,1073.534,3106.154,2952.539,402.682,390.43,0,0,12.252,0.77,0,0,0,0,0.77,0,0.111,0.659,0,0,15456.448,17232.972,1608.414,391.998,9149.868,44.712,224.251,3293.21,2912.518,1539.582,-3316.107,21603,27804
09505,百萬度,16658.793,16658.07,346.158,12787.766,8054.768,1128.399,3604.6,3050.911,473.234,454.428,0,0,18.806,0.724,0,0,0,0,0.724,0,0.114,0.61,0,0,16658.793,18728.584,1757.966,383.605,9811.04,48.894,200.65,3761.904,3148.132,1728.466,-3798.257,22967,28977
09506,百萬度,16929.474,16928.935,336.424,12795.414,7692.913,1280.863,3821.638,3391.831,405.266,388.204,0,0,17.062,0.539,0,0,0,0,0.539,0,0.121,0.418,0,0,16929.474,20625.158,1788.673,369.986,10893.677,59.113,234.721,4250.436,3398.539,223.053,-3918.737,24217,31053
09507,百萬度,18620.173,18619.513,356.923,14073.921,8606.176,1222.958,4244.787,3693.477,495.192,479.158,0,0,16.034,0.66,0,0,0,0,0.66,0,0.125,0.535,0,0,18620.173,19349.457,1805.25,366.263,9087.614,46.161,229.341,4079.405,4101.686,3410.924,-4140.208,25780,32060
09508,百萬度,18849.732,18849.431,354.649,14305.425,8127.998,1305.442,4871.985,3729.676,459.681,450.715,0,0,8.967,0.302,0,0,0,0,0.302,0,0.126,0.176,0,0,18849.732,21687.341,1856.477,394.632,10578.126,59.471,230.026,4429.265,4533.976,1114.363,-3951.972,25938,31478
09509,百萬度,16675.112,16674.13,322.59,12699.121,8025.355,918.48,3755.286,3231.741,420.677,395.082,0,0,25.595,0.982,0,0,0,0,0.982,0,0.128,0.854,0,0,16675.112,20833.984,1661.844,373.317,9539.08,52.02,254.233,4483.918,4842.889,-213.438,-3945.434,24033,30430
09510,百萬度,16732.607,16731.477,314.158,12849.057,8163.438,1070.732,3614.886,3239.959,328.303,294.318,0,0,33.985,1.13,0,0,0,0,1.13,0,0.132,0.998,0,0,16732.607,20304.541,1816.231,405.21,9758.521,50.019,234.225,4150.559,4294.985,-184.144,-3387.79,22574,27776
09511,百萬度,15640.122,15638.972,314.475,11830.333,7472.454,1058.228,3299.651,3190.022,304.143,271.339,0,0,32.804,1.15,0,0,0,0,1.15,0,0.135,1.015,0,0,15640.122,19324.595,1721.763,397.535,9812.393,50.658,222.75,4038.09,3478.941,-526.874,-3157.6,21647,25782
09512,百萬度,57467.347,15146.817,338.327,10780.499,7089.096,744.51,2946.893,3764.158,263.833,217.746,0,0,46.087,42320.53,38941.174,33042.044,5412.638,486.492,3379.356,0,0.141,2.093,321.234,3055.888,57467.347,17639.565,1601.572,416.139,9232.121,46.162,209.998,3707.416,2842.297,849.85,38977.932,20611,25453
09601,百萬度,14862.181,14859.991,328.191,10385.735,6772.845,966.819,2646.071,3823.337,322.728,251.244,0,0,71.484,2.19,0,0,0,0,2.19,0,0.143,2.047,0,0,14862.181,18219.447,1776.781,418.524,9983.191,67.211,198.251,3171.663,3022.35,410.436,-3767.702,20541,24667
09602,百萬度,12615.051,12613.902,280.323,8904.929,5911.597,890.932,2102.4,3171.948,256.703,222.86,0,0,33.842,1.149,0,0,0,0,1.149,0,0.146,1.003,0,0,12615.051,15518.273,1418.541,369.254,8143.714,57.79,184.428,2883.633,2830.166,331.941,-3235.164,19362,24706
09603,百萬度,15435.068,15433.863,316.28,11518.474,7342.145,873.312,3303.016,3254.931,344.178,304.734,0,0,39.444,1.205,0,0,0,0,1.205,0,0.149,1.056,0,0,15435.068,17774.745,1683.706,375.611,9584.258,62.475,202.13,3295.282,2946.894,1460.849,-3800.526,21420,26307
09604,百萬度,15178.41,15177.315,329.048,11347.477,7398.142,650.253,3299.082,3082.326,418.464,387.174,0,0,31.29,1.095,0,0,0,0,1.095,0,0.155,0.94,0,0,15178.41,17693.307,1619.956,342.336,9381.998,49.36,209.198,3346.316,3086.479,1065.925,-3580.822,21639,26507
09605,百萬度,17592.557,17592.027,365.782,13542.009,8265.264,1043.462,4233.283,3275.744,408.492,394.887,0,0,13.605,0.53,0,0,0,0,0.53,0,0.168,0.362,0,0,17592.557,19917.686,1836.015,378.791,10764.007,74.732,212.233,3926.609,3104.091,1483.396,-3808.526,24024,30801
09606,百萬度,17777.284,17776.814,342.349,13337.266,8195.333,946.753,4195.18,3651.715,445.485,431.199,0,0,14.286,0.47,0,0,0,0,0.47,0,0.168,0.302,0,0,17777.284,19826.788,1734.662,348.07,9954.416,75.059,239.404,4142.8,3680.445,1801.064,-3850.568,25171,30787
09607,百萬度,20260.325,20259.618,341.34,15763.134,8745.486,1546.021,5471.627,3729.192,425.952,409.237,0,0,16.715,0.707,0,0,0,0,0.707,0,0.17,0.537,0,0,20260.325,21541.599,1892.221,375.34,10757.085,77.703,237.114,4376.791,4200.685,2665.044,-3946.318,27404,32791
09608,百萬度,18638.413,18637.881,314.938,14138.407,8721.211,1021.153,4396.043,3751.666,432.869,417.212,0,0,15.657,0.533,0,0,0,0,0.533,0,0.2,0.333,0,0,18638.413,22444.218,1923.764,395.459,10974.738,82.5,261.058,4468.036,4734.122,339.545,-4145.35,25459,32181
09609,百萬度,17385.684,17385.112,339.79,13517.551,8493.841,824.643,4199.067,2991.594,536.176,509.122,0,0,27.055,0.572,0,0,0,0,0.572,0,0.201,0.371,0,0,17385.684,21489.495,1716.972,335.031,10034.528,76.884,239.868,4498.913,4922.331,-250.61,-3853.202,24592,30073
09610,百萬度,17200.237,17198.829,355.252,13284.598,8128.839,1195.948,3959.811,3025.493,533.487,483.148,0,0,50.339,1.407,0,0,0,0,1.407,0,0.213,1.194,0,0,17200.237,21010.656,1780.948,335.679,10732.896,84.557,216.446,4119.041,4076.768,-161.377,-3649.042,23259,30897
09611,百萬度,15795.664,15793.864,301.693,12013.879,7361.482,1149.695,3502.701,3056.115,422.177,358.683,0,0,63.494,1.8,0,0,0,0,1.8,0,0.223,1.577,0,0,15795.664,19674.79,1654.048,358.599,10237.898,84.043,218.147,3920.041,3560.613,-599.827,-3279.299,21884,26319
09612,百萬度,60375.71,16066.875,317.714,11723.857,7664.172,1089.489,2970.196,3725.1,300.204,248.049,0,0,52.155,44308.835,40845.763,35442.926,4645.972,756.866,3463.072,0,0.244,0.448,302.172,3160.208,60375.71,18371.681,1729.769,416.437,9869.851,80.98,201.275,3531.608,2958.197,1043.762,40960.267,21441,25912
09701,百萬度,15951.84,15950.9,316.289,11527.046,7745.136,931.158,2850.752,3823.08,284.484,212.789,0,0.006,71.688,0.941,0,0,0,0,0.941,0,0.247,0.694,0,0,15951.84,19005.074,1821.102,415.095,10501.803,96.313,197.783,3396.992,2991.082,424.644,-3477.877,21489,25906
09702,百萬度,14006.922,14004.8,299.353,9708.94,6519.35,918.437,2271.153,3577.904,418.603,336.335,0,0.004,82.263,2.123,0,0,0,0,2.123,0,0.272,1.85,0,0,14006.922,16601.68,1545.442,376.852,8760.593,79.216,191.188,2977.169,3048.073,680.693,-3275.451,20368,25179
09703,百萬度,15953.092,15952.113,303.892,12009.314,7076.191,1097.84,3835.284,3267.019,371.888,327.885,0,0.009,43.994,0.979,0,0,0,0,0.979,0,0.263,0.716,0,0,15953.092,18306.655,1661.775,376.852,10011.889,89.574,190.354,3197.779,3155.283,1281.373,-3634.936,21979,26622
09704,百萬度,16297.699,16296.817,281.06,12649.345,6899.99,1565.529,4183.826,3033.178,333.234,296.954,0,0.007,36.272,0.882,0,0,0,0,0.882,0,0.294,0.588,0,0,16297.699,18962.201,1493.295,331.024,10636.458,97.781,209.505,3460.902,3064.26,585.363,-3249.865,22945,27931
09705,百萬度,17726.758,17725.794,286.958,13780.969,8411.543,974.295,4395.131,3325.113,332.754,299.329,0,0.009,33.416,0.964,0,0,0,0,0.964,0,0.311,0.653,0,0,17726.758,19622.681,1676.421,343.486,10543.074,94.264,227.401,3895.767,3185.754,1603.193,-3499.117,23853,29683
09706,百萬度,17847.394,17846.726,300.623,13583.256,8025.447,921.733,4636.076,3493.026,469.821,441.779,0,0.008,28.033,0.669,0,0,0,0,0.669,0,0.368,0.3,0,0,17847.394,21343.659,1685.853,299.836,11513.866,107.001,231.159,4192.112,3613.668,78.442,-3574.706,24921,31233
09707,百萬度,19009.627,19008.936,292.805,14509.698,8346.794,976.76,5186.144,3772.635,433.798,405.052,0,0.01,28.736,0.691,0,0,0,0,0.691,0,0.374,0.317,0,0,19009.627,19750.1,1695.915,270.884,9929.78,89.421,226.927,4042.712,3765.344,2929.105,-3669.578,25652,31320
09708,百萬度,19432.112,19431.506,304.75,14775.058,8597.706,1161.94,5015.412,3766.397,585.3,568.7,0,0.01,16.59,0.606,0,0,0,0,0.606,0,0.407,0.2,0,0,19432.112,20879.488,1680.456,286.494,10263.875,95.447,244.757,4248.793,4346.161,1915.99,-3363.366,25946,31111
09709,百萬度,17451.587,17450.728,268.636,13086.494,7798.414,1054.476,4233.603,3602.97,492.629,462.31,0,0.008,30.31,0.859,0,0,0,0,0.859,0,0.405,0.454,0,0,17451.587,22148.183,1706.858,267.305,10855.334,109.956,240.292,4647.629,4588.115,-1511.896,-3184.701,24300,30499
09710,百萬度,16950.322,16949.13,289.031,12762.607,7247.49,821.982,4693.135,3336.13,561.362,515.377,0,0.009,45.976,1.192,0,0,0,0,1.192,0,0.406,0.787,0,0,16950.322,19221.507,1538.769,307.115,9065.005,90.987,229.8,4134.481,4162.464,758.895,-3030.08,23040,27930
09711,百萬度,14527.26,14525.527,263.125,11088.459,6914.393,588.667,3585.399,2819.789,354.154,273.808,0,0.007,80.339,1.733,0,0,0,0,1.733,0,0.423,1.31,0,0,14527.26,17331.02,1437.064,327.009,7888.754,87.739,227.917,3843.314,3846.232,-165.404,-2638.357,20270,26961
09712,百萬度,53150.753,13832.717,260.643,10316.194,6996.884,433.508,2885.802,3009.617,246.262,164.786,0,0.008,81.468,39318.036,35957.12,31616.386,3599.31,741.424,3360.916,0,0.609,1.31,272.638,3086.359,53150.753,16513.674,1620.074,338.02,8143.718,102.817,183.205,3543.306,2920.554,3.762,36633.317,18673,22568
09801,百萬度,12690.904,12689.353,277.308,8353.737,6519.486,442.021,1392.23,3743.945,314.363,219.812,0,0.008,94.543,1.552,0,0,0,0,1.552,0,0.593,0.959,0,0,12690.904,13763.648,1373.267,364.711,6184.269,73.308,198.716,2916.839,3017.249,1538.27,-2611.013,17320,22294
09802,百萬度,12852.057,12850.936,253.251,8848.19,6152.818,345.61,2349.762,3464.18,285.314,210.473,0,0.007,74.834,1.121,0,0,0,0,1.121,0,0.642,0.479,0,0,12852.057,16150.3,1467.81,332.94,7906.352,114.939,200.02,3253.607,3207.572,-753.522,-2544.722,19378,24045
09803,百萬度,14769.611,14768.232,277.622,10883.423,7470.89,481.534,2930.999,3274.375,332.812,259.295,0,0.007,73.51,1.38,0,0,0,0,1.38,0,0.639,0.741,0,0,14769.611,16527.629,1619.012,366.352,8731.981,91.469,170.502,3067.477,2847.187,1074.666,-2832.684,19931,23853
09804,百萬度,14639.039,14637.69,283.526,10717.432,7089.407,528.594,3099.432,3222.955,413.777,341.484,0,0.009,72.284,1.349,0,0,0,0,1.349,0,0.687,0.662,0,0,14639.039,16661.501,1552.911,348.127,8827.248,96.216,202.949,3233.449,2748.727,1072.437,-3094.899,20529,25199
09805,百萬度,16230.939,16229.991,304.612,12308.54,7519.597,517.917,4271.025,3229.114,387.725,354.908,0,0.01,32.807,0.948,0,0,0,0,0.948,0,0.679,0.269,0,0,16230.939,17037.4,1527.368,356.023,8574.062,83.837,217.99,3501.053,3133.09,2371.867,-3178.328,21976,28097
09806,百萬度,16930.931,16929.924,288.578,12577.353,7638.481,370.483,4568.389,3693.785,370.208,339.576,0,0.009,30.623,1.007,0,0,0,0,1.007,0,0.716,0.291,0,0,16930.931,19242.541,1709.243,339.782,10129.632,98.675,212.565,3857.538,3234.888,1370.204,-3681.814,24036,28932
09807,百萬度,18752.985,18751.982,299.046,14381.793,8068.041,451.618,5862.134,3731.685,339.457,310.304,0,0.01,29.143,1.004,0,0,0,0,1.004,0,0.729,0.274,0,0,18752.985,20765.259,1753.489,337.225,10512.414,108.161,250.243,4286.02,3854.932,1842.27,-3854.544,25780,30753
09808,百萬度,18550.184,18549.156,279.74,13953.996,8123.382,531.059,5299.555,3761.967,553.454,529.395,0,0.006,24.052,1.027,0,0,0,0,1.027,0,0.78,0.247,0,0,18550.184,20635.956,1682.67,300.67,9681.016,89.489,254.568,4191.974,4736.238,1648.739,-3734.511,25328,31011
09809,百萬度,18238.078,18236.772,254.585,13912.088,7773.978,900.933,5237.178,3693.186,376.912,338.597,0,0.01,38.305,1.306,0,0,0,0,1.306,0,0.748,0.558,0,0,18238.078,21942.901,1682.53,290.075,10491.597,103.934,229.703,4512.95,4922.187,-188.274,-3516.549,25803,30703
09810,百萬度,16351.176,16348.717,268.691,12138.942,7547.317,491.756,4099.869,3396.001,545.084,435.094,0,0.009,109.981,2.459,0,0,0,0,2.459,0,0.895,1.564,0,0,16351.176,20385.568,1558.142,295.77,9976.734,94.514,234.903,4063.709,4457.566,-361.074,-3673.318,22476,28540
09811,百萬度,15105.521,15103.57,258.48,11730.327,7078.296,483.426,4168.605,2772.712,342.051,253.663,0,0.007,88.38,1.951,0,0,0,0,1.951,0,0.845,1.106,0,0,15105.521,18905.926,1545.731,342.443,9349.911,91.394,216.265,3817.013,3885.614,-323.469,-3476.936,21573,26532
09812,百萬度,54925.733,15205.69,259.666,11093.213,7229.519,581.479,3282.215,3587.224,265.587,155.685,0,0.006,109.896,39720.043,36453.812,32491.141,3243.77,718.901,3266.231,0,1.06,1.127,229.329,3034.714,54925.733,18696.346,1560.731,344,10366.477,102.447,193.575,3450.972,3022.144,121.188,36108.199,20933,24979
09901,百萬度,15404.859,15402.529,258.356,11168.767,7089.63,775.691,3303.446,3674.349,301.057,201.436,0,0.257,99.364,2.33,0,0,0,0,2.33,0,1.049,1.281,0,0,15404.859,17527.425,1483.565,340.068,9404.552,90.74,193.401,3303.382,3051.786,1357.208,-3479.774,21056,25386
09902,百萬度,13542.356,13540.51,256.113,9398.208,6053.168,772.78,2572.26,3498.309,387.88,306.612,0,0.235,81.032,1.846,0,0,0,0,1.846,0,0.994,0.852,0,0,13542.356,15941.223,1437.696,339.062,8394.565,89.239,169.474,2956.639,2893.61,555.402,-2954.269,20336,25898
09903,百萬度,16417.712,16415.901,272.015,12150.593,6892.503,753.864,4504.226,3609.623,383.67,307.398,0,0.338,75.933,1.811,0,0,0,0,1.811,0,0.997,0.814,0,0,16417.712,19350.807,1674.479,341.877,10677.794,104.327,209.142,3627.8,3057.265,322.112,-3255.207,22045,26845
09904,百萬度,16115.837,16113.718,247.588,12455.546,6940.375,641.78,4873.391,3047.661,362.923,287.731,0,0.31,74.882,2.119,0,0,0,0,2.119,0,1.288,0.83,0,0,16115.837,18181.714,1532.794,316.701,10025.301,95.178,195.602,3259.23,3073.609,1046.13,-3112.008,22377,28473
09905,百萬度,18033.46,18031.545,272.249,14005.281,7575.349,745.763,5684.17,3380.536,373.48,332.574,0,0.346,40.56,1.915,0,0,0,0,1.915,0,1.263,0.652,0,0,18033.46,19326.754,1586.232,301.655,10502.903,94.681,229.798,3755.903,3157.236,2080.536,-3373.83,24047,29653
09906,百萬度,17899.099,17896.753,277.491,13692.871,7842.711,582.404,5267.757,3262.533,663.858,596.309,0,0.297,67.251,2.346,0,0,0,0,2.346,0,1.409,0.937,0,0,17899.099,20403.557,1632.351,281.914,11038.902,104.385,214.51,4062.905,3350.504,896.201,-3400.659,24786,30945
09907,百萬度,20437.701,20435.823,269.312,15833.254,8088.255,869.487,6875.512,3816.476,516.781,465.978,0,0.406,50.397,1.877,0,0,0,0,1.877,0,1.439,0.438,0,0,20437.701,21186.375,1669.821,269.809,10966.115,100.667,250.135,4263.431,3936.205,2764.21,-3512.885,27342,33023
09908,百萬度,20340.071,20338.191,255.036,15868.26,8215.339,893.929,6758.992,3801.223,413.672,384.31,0,0.414,28.948,1.88,0,0,0,0,1.88,0,1.71,0.17,0,0,20340.071,21916.229,1731.985,267.311,10937.437,102.109,245.414,4347.657,4551.626,1968.505,-3544.663,27320,32797
09909,百萬度,18260.654,18258.481,239.815,13948.906,7750.617,686.615,5511.673,3663.446,406.315,362.963,0,0.316,43.036,2.173,0,0,0,0,2.173,0,1.779,0.394,0,0,18260.654,22674.213,1623.943,269.941,11029.593,104.524,260.209,4685.214,4970.73,-830.984,-3582.574,25839,31260
09910,百萬度,17657.874,17654.518,250.592,13651.892,7631.528,780.373,5239.991,3192.396,559.638,413.691,0,0.325,145.622,3.356,0,0,0,0,3.356,0,1.977,1.379,0,0,17657.874,20872.592,1515.982,267.39,10429.62,96.809,222.972,4124.478,4482.732,377.721,-3592.438,24094,30494
09911,百萬度,16022.057,16018.705,229.543,12035.705,7351.264,344.231,4340.209,3248.21,505.248,323.696,0,0.304,181.248,3.351,0,0,0,0,3.351,0,1.874,1.478,0,0,16022.057,20117.434,1570.962,298.184,10560.419,101.581,220.148,3895.301,3769.024,-780.137,-3315.241,22438,26381
