日期(年/月),單位,總發電量,總發電量_發電業,總發電量_發電業_抽蓄水力,總發電量_發電業_火力,總發電量_發電業_火力_燃煤,總發電量_發電業_火力_燃油,總發電量_發電業_火力_燃氣,總發電量_發電業_核能,總發電量_發電業_再生能源,總發電量_發電業_再生能源_慣常水力,總發電量_發電業_再生能源_地熱,總發電量_發電業_再生能源_太陽光電,總發電量_發電業_再生能源_風力,總發電量_自用發電設備,總發電量_自用發電設備_火力,總發電量_自用發電設備_火力_燃煤,總發電量_自用發電設備_火力_燃油,總發電量_自用發電設備_火力_燃氣,總發電量_自用發電設備_再生能源,總發電量_自用發電設備_再生能源_地熱,總發電量_自用發電設備_再生能源_太陽光電,總發電量_自用發電設備_再生能源_風力,總發電量_自用發電設備_再生能源_生質能,總發電量_自用發電設備_再生能源_廢棄物,總需要量,總需要量_總消費量,總需要量_總消費量_能源部門自用,總需要量_總消費量_能源部門自用_抽水用電,總需要量_總消費量_工業部門,總需要量_總消費量_運輸部門,總需要量_總消費量_農業部門,總需要量_總消費量_服務業部門,總需要量_總消費量_住宅部門,總需要量_線路損失,總需要量_統計差異,台電系統平均負載(千瓩),台電系統尖峰負載(千瓩)
09912,百萬度,56927.188,16324.715,232.889,12318.418,7541.514,407.739,4369.165,3433.928,339.481,211.402,0,0.312,127.767,40602.472,37203.473,33368.416,2886.204,948.853,3398.999,0,2.089,1.071,270.035,3125.805,56927.188,19908.96,1564.73,310.694,11279.988,109.847,204.739,3616.191,3133.464,-93.491,37111.719,22110,26486
10001,百萬度,16354.816,16351.309,235.548,11821.764,6878.885,555.728,4387.151,3817.006,476.99,227.584,0,0.227,249.179,3.507,0,0,0,0,3.507,0,2.199,1.309,0,0,16354.816,18427.316,1506.475,315,10272.828,95.497,194.903,3275.265,3082.348,1472.16,-3544.66,22226,26589
10002,百萬度,13948.607,13945.386,225.979,9845.244,6139.155,438.736,3267.352,3504.854,369.309,211.9,0,0.286,157.124,3.221,0,0,0,0,3.221,0,2.243,0.978,0,0,13948.607,16612.814,1318.098,298.714,9020.763,90.302,186.124,2853.83,3143.697,527.559,-3191.765,21017,26231
10003,百萬度,16820.542,16817.413,244.703,12541.034,7542.721,448.691,4549.622,3596.481,435.195,259.029,0,0.314,175.851,3.129,0,0,0,0,3.129,0,2.278,0.852,0,0,16820.542,20137.487,1635.032,327.366,11601.554,109.499,199.741,3363.526,3228.134,105.929,-3422.874,22723,27447
10004,百萬度,16528.546,16525.635,242.439,12723.946,7391.453,427.909,4904.584,3248.03,311.22,228.787,0,0.402,82.032,2.911,0,0,0,0,2.911,0,2.532,0.378,0,0,16528.546,18576.256,1490.595,302.159,10376.726,97.897,209.024,3218.601,3183.413,1076.64,-3124.35,22852,27301
10005,百萬度,18295.571,18292.307,256.938,14498.488,8043.619,678.668,5776.201,3167.649,369.232,312.016,0,0.857,56.359,3.264,0,0,0,0,3.264,0,3.083,0.181,0,0,18295.571,19989.708,1745.32,303.922,10924.157,104.67,222.835,3788.061,3204.665,1362.691,-3056.828,24419,30615
10006,百萬度,19439.208,19435.461,248.651,15067.568,8047.76,1089.565,5930.244,3688.607,430.634,371.945,0,1.034,57.655,3.748,0,0,0,0,3.748,0,3.587,0.161,0,0,19439.208,20955.58,1644.044,274.055,11142.494,111.826,247.33,4176.473,3633.413,1806.08,-3322.451,27018,32893
10007,百萬度,20475.626,20470.849,253.595,15952.338,8245.989,723.712,6982.638,3818.868,446.048,406.595,0,1.107,38.345,4.777,0,0,0,0,4.777,0,4.617,0.161,0,0,20475.626,21425.151,1673.617,280.773,10930.219,101.758,245.668,4269.7,4204.189,2547.172,-3496.697,27441,32902
10008,百萬度,20898.285,20891.258,245.605,16669.197,8506.642,926.482,7236.072,3556.536,419.92,378.324,0,1.143,40.453,7.028,0,0,0,0,7.028,0,6.828,0.2,0,0,20898.285,23079.388,1760.385,278.592,11954.623,118.514,254.459,4478.848,4512.559,1216.72,-3397.822,28083,33787
10009,百萬度,18489.727,18483.185,236.104,14233.517,7944.687,486.935,5801.895,3599.056,414.508,331.492,0,1.055,81.962,6.543,0,0,0,0,6.543,0,6.023,0.52,0,0,18489.727,22095.876,1597.07,254.37,10692.561,103.436,265.315,4557.096,4880.398,-121.729,-3484.419,26082,31458
10010,百萬度,17877.19,17867.294,236.317,13704.557,7568.123,490.317,5646.116,3353.515,572.905,407.271,0,0.938,164.696,9.895,0,0,0,0,9.895,0,9.484,0.411,0,0,17877.19,21144.848,1605.403,269.985,10570.598,101.063,250.905,4125.353,4491.525,115.525,-3383.183,24050,29540
10011,百萬度,16801.131,16796.067,232.876,12590.65,7346.028,613.787,4630.834,3345.7,626.841,485.399,0,0.635,140.807,5.064,0,0,0,0,5.064,0,4.73,0.334,0,0,16801.131,20782.678,1554.324,282.17,10994.296,108.905,233.888,4132.125,3759.138,-824.866,-3156.681,23360,29133
10012,百萬度,56237.764,16471.081,243.353,12185.752,7467.271,427.145,4291.336,3420.188,621.788,379.385,0,0.646,241.758,39766.683,36328,33338.928,2191.34,797.732,3438.682,0,5.375,0.973,236.074,3196.26,56237.764,18859.151,1512.31,314.234,10402.322,100.21,215.872,3533.025,3095.412,864.765,36513.848,22314,26959
10101,百萬度,15701.446,15695.466,264.345,10971.076,6672.015,415.984,3883.077,3824.674,635.371,403.944,0,0.926,230.501,5.98,0,0,0,0,5.98,0,4.566,1.413,0,0,15701.446,18542.287,1499.371,309.589,10187.878,113.529,188.42,3474.486,3078.602,22.707,-2863.548,20867,26420
10102,百萬度,15854.608,15843.039,224.352,11432.582,6535.456,326.261,4570.866,3643.273,542.832,373.824,0,0.892,168.115,11.569,0,0,0,0,11.569,0,10.007,1.561,0,0,15854.608,16519.48,1346.2,257.875,8807.212,79.723,204.231,2876.346,3205.767,2095.659,-2760.531,22530,27099
10103,百萬度,17324.577,17313.565,241.426,12990.918,7944.721,380.542,4665.655,3493.343,587.878,424.395,0,1.241,162.242,11.011,0,0,0,0,11.011,0,10.066,0.945,0,0,17324.577,20404.777,1574.902,274.698,11641.761,117.192,203.852,3493.084,3373.985,-135.699,-2944.501,22970,27249
10104,百萬度,17462.956,17450.038,228.278,13928.479,7762.571,745.475,5420.433,2834.05,459.231,406.948,0,1.047,51.236,12.918,0,0,0,0,12.918,0,12.595,0.322,0,0,17462.956,19147.617,1593.591,259.928,10561.451,102.427,221.181,3444.997,3223.97,1182.77,-2867.43,23758,29515
10105,百萬度,18962.698,18950.389,239.197,15585.111,8020.466,889.31,6675.335,2413.049,713.033,640.885,0,1.246,70.901,12.31,0,0,0,0,12.31,0,11.817,0.492,0,0,18962.698,21211.783,1645.925,228.303,11846.133,115.633,225.469,4064.307,3314.316,705.337,-2954.421,24991,30661
10106,百萬度,18618.86,18602.785,230.978,14570.488,8135.381,478.653,5956.454,3050.07,751.25,662.015,0,1.008,88.227,16.074,0,0,0,0,16.074,0,15.605,0.47,0,0,18618.86,19990.195,1545.58,237.681,10597.862,100.736,234.309,3865.905,3645.803,1744.796,-3116.131,25712,31474
10107,百萬度,20534.785,20522.997,257.042,15914.754,8430.542,534.274,6949.938,3744.278,606.923,559.986,0,1.371,45.567,11.788,0,0,0,0,11.788,0,11.486,0.302,0,0,20534.785,21985.031,1730.965,270.258,11553.668,113.85,241.03,4366.946,3978.572,2243.104,-3693.35,27773,33081
10108,百萬度,19404.513,19390.727,259.514,14624.997,8144.331,357.954,6122.713,3704.402,801.813,721.174,0,1.044,79.595,13.786,0,0,0,0,13.786,0,13.456,0.33,0,0,19404.513,22467.84,1646.199,233.329,11593.074,113.496,260.386,4418.069,4436.616,593.8,-3657.128,26437,32259
10109,百萬度,18132.061,18118.468,240.573,13656.551,7419.424,314.678,5922.449,3736.349,484.995,416.563,0,1.314,67.118,13.593,0,0,0,0,13.593,0,13.027,0.566,0,0,18132.061,21376.524,1479.577,264.438,10514.035,103.47,243.143,4354.845,4681.454,299.76,-3544.223,25596,31723
10110,百萬度,17784.614,17767.015,243.702,13483.847,7710.658,414.107,5359.082,3521.195,518.271,335.867,0,1.238,181.166,17.599,0,0,0,0,17.599,0,16.632,0.967,0,0,17784.614,21753.544,1654.829,304.344,11600.974,112.391,242.337,4111.756,4031.257,-840.938,-3127.991,23544,27906
10111,百萬度,16666.706,16650.807,252.556,12775.083,7472.939,451.543,4850.601,3252.144,371.023,266.408,0,0.957,103.659,15.9,0,0,0,0,15.9,0,15.434,0.466,0,0,16666.706,19882.329,1514.752,302.552,10621.398,103.005,237.952,3890.282,3514.94,-274.3,-2941.323,22907,27505
10112,百萬度,53925.6,16503.824,254.938,12428.959,6932.235,351.061,5145.663,3204.903,615.024,457.548,0,0.924,156.551,37421.776,33981.605,31261.583,1951.838,768.184,3440.171,0,11.969,0.756,241.292,3186.154,53925.6,17830.203,1409.948,288.152,9995.608,93.78,205.564,3378.041,2747.262,1723.342,34372.055,22083,26105
10201,百萬度,16538.968,16525.46,258.247,11810.049,6553.035,394.299,4862.715,3924.261,532.903,299.035,0,0.996,232.871,13.508,0,0,0,0,13.508,0,12.322,1.186,0,0,16538.968,19720.674,1558.359,316.662,11381.388,123.208,201.366,3441.847,3014.507,63.217,-3244.923,22295,26342
10202,百萬度,13967.416,13951.89,252.92,10094.416,5964.518,309.781,3820.117,3178.286,426.267,247.017,0,0.99,178.26,15.526,0,0,0,0,15.526,0,14.331,1.195,0,0,13967.416,16194.251,1265.68,295.464,8853.838,85.755,190.02,2875.61,2923.348,666.99,-2893.825,20973,26665
10203,百萬度,16830.614,16809.481,251.716,12726.04,6745.776,395.362,5584.902,3436.338,395.388,265.768,0,1.204,128.416,21.133,0,0,0,0,21.133,0,20.275,0.857,0,0,16830.614,19043.116,1482.914,321.169,10782.819,103.29,216.159,3350.649,3107.285,1123.374,-3335.876,22788,27461
10204,百萬度,16595.586,16575.254,270.091,12414.084,6925.508,339.364,5149.211,3292.729,598.35,505.526,0,1.183,91.64,20.332,0,0,0,0,20.332,0,19.674,0.657,0,0,16595.586,19100.371,1540.3,282.145,10928.503,105.712,206.201,3316.895,3002.759,562.888,-3067.673,23038,28175
10205,百萬度,18395.927,18375.547,291.745,13801.213,7206.945,549.244,6045.024,3427.085,855.504,798.184,0,1.396,55.924,20.38,0,0,0,0,20.38,0,20.121,0.259,0,0,18395.927,20583.895,1575.003,288.213,11558.689,110.029,230.047,3937.53,3172.598,1323.864,-3511.833,25030,31698
10206,百萬度,19290.111,19271.282,276.652,15240.612,7351.716,885.122,7003.775,3163.824,590.195,524.706,0,1.533,63.955,18.829,0,0,0,0,18.829,0,18.501,0.328,0,0,19290.111,21524.579,1493.425,283.954,11871.934,115.062,234.808,4125.849,3683.5,1285.775,-3520.242,27167,32998
10207,百萬度,20352.841,20318.746,273.538,15742.434,8162.938,609.978,6969.518,3713.134,589.641,544.824,0,2.173,42.644,34.095,0,0,0,0,34.095,0,33.994,0.101,0,0,20352.841,22738.801,1741.693,284.687,11752.684,114.433,272.192,4516.505,4341.295,1360.572,-3746.532,27472,33444
10208,百萬度,20329.179,20301.288,273.89,15593.695,8076.448,504.022,7013.226,3857.316,576.387,519.038,0,2.803,54.547,27.891,0,0,0,0,27.891,0,27.694,0.197,0,0,20329.179,23053.044,1627.004,289.645,11852.361,113.276,262.55,4448.763,4749.09,1054.983,-3778.848,27607,33957
10209,百萬度,18449.059,18422.969,274.876,13688.923,7712.705,399.817,5576.401,3673.486,785.683,668.233,0,3.024,114.426,26.091,0,0,0,0,26.091,0,25.894,0.197,0,0,18449.059,22302.17,1578.187,265.854,11059.412,114.648,257.968,4504.899,4787.057,-430.183,-3422.928,25890,32217
10210,百萬度,17971.962,17940.334,266.754,13444.423,7584.003,304.535,5555.886,3505.894,723.262,477.91,0,3.056,242.296,31.629,0,0,0,0,31.629,0,30.571,1.058,0,0,17971.962,21576.024,1570.86,301.518,11345.624,112.658,240.939,4092.043,4213.899,-320.607,-3283.454,24160,29812
10211,百萬度,16650.181,16613.614,247.604,12753.907,7245.288,290.463,5218.156,3123.495,488.608,308.656,0,2.203,177.749,36.566,0,0,0,0,36.566,0,35.644,0.923,0,0,16650.181,20315.549,1501.436,321.326,10899.13,105.663,233.709,3902.93,3672.681,-418.41,-3246.958,23182,27771
10212,百萬度,56968.971,16703.902,249.054,12596.19,7361.782,293.268,4941.14,3343.512,515.146,263.993,0,2.011,249.141,40265.069,36761.309,34626.979,1488.363,645.967,3503.76,0,39.503,1.178,219.329,3243.75,56968.971,18970.925,1470.935,327.479,10928.544,110.211,205.262,3349.801,2906.172,978.469,37019.577,22495,26641
10301,百萬度,16425.739,16403.736,262.509,11937.115,7153.744,299.735,4483.635,3811.304,392.808,203.786,0,3.075,185.946,22.003,0,0,0,0,22.003,0,21.041,0.962,0,0,16425.739,19274.214,1540.347,333.904,10929.579,111.714,207.018,3349.412,3136.144,499.733,-3348.209,22029,26722
10302,百萬度,14628.144,14602.019,249.28,10354.982,6485.942,298.211,3570.829,3567.254,430.503,267.803,0,2.592,160.108,26.125,0,0,0,0,26.125,0,25.359,0.766,0,0,14628.144,17553.512,1318.442,295.93,9735.04,108.318,199.76,2972.847,3219.104,114.013,-3039.381,21891,26768
10303,百萬度,16804.43,16777.354,273.67,12684.723,7175.714,327.804,5181.205,3333.746,485.214,349.246,0,2.71,133.259,27.077,0,0,0,0,27.077,0,26.581,0.495,0,0,16804.43,19333.525,1521.335,319.733,11205.69,107.89,189.586,3207.158,3101.866,1045.386,-3574.48,22833,27835
10304,百萬度,16911.159,16863.151,250.309,13427.253,7177.472,446.291,5803.491,2822.818,362.771,270.152,0,3.215,89.404,48.008,0,0,0,0,48.008,0,47.635,0.373,0,0,16911.159,19397.954,1532.683,289.989,11192.19,107.098,212.45,3370.937,2982.596,1064.222,-3551.017,23790,28404
10305,百萬度,18862.39,18813.479,267.629,14620.059,7449.227,528.364,6642.469,3206.184,719.606,658.269,0,2.67,58.666,48.912,0,0,0,0,48.912,0,48.684,0.228,0,0,18862.39,20938.493,1588.609,300.065,11872.339,108.284,232.449,3919.341,3217.472,1423.35,-3499.453,25366,31607
10306,百萬度,19387.061,19348.779,269.916,14800.548,7496.717,533.64,6770.19,3562.675,715.641,624.402,0,3.299,87.941,38.282,0,0,0,0,38.282,0,38.013,0.269,0,0,19387.061,21363.166,1616.81,281.077,11608.136,112.636,244.133,4102.377,3679.074,1720.951,-3697.055,27160,32981
10307,百萬度,21643.411,21593.02,280.341,16777.603,8010.358,948.32,7818.926,3890.222,644.853,569.954,0,4.428,70.472,50.391,0,0,0,0,50.391,0,50.118,0.273,0,0,21643.411,22878.648,1707.434,288.804,12244.257,115.203,256.797,4439.344,4115.612,2592.841,-3828.077,29157,34821
10308,百萬度,20860.471,20814.859,267.336,16150.889,8168.031,815.037,7167.82,3889.434,507.2,455.506,0,4.536,47.158,45.612,0,0,0,0,45.612,0,45.392,0.22,0,0,20860.471,23622.057,1655.424,301.05,12110.49,124.777,293.298,4601.275,4836.793,1076.488,-3838.075,28405,34201
10309,百萬度,20177.214,20135.131,259.756,16097.354,7604.487,1048.436,7444.431,3450.312,327.709,274.639,0,4.473,48.597,42.083,0,0,0,0,42.083,0,41.833,0.249,0,0,20177.214,23681.804,1703.825,313.667,11609.425,120.535,269.191,4720.089,5258.739,212.53,-3717.12,28246,34244
10310,百萬度,18327.177,18273.259,250.151,14093.288,6937.87,484.158,6671.26,3446.115,483.705,283.72,0,5.005,194.981,53.918,0,0,0,0,53.918,0,53.379,0.54,0,0,18327.177,22591.71,1554.185,304.953,11729.52,119.658,265.979,4294.797,4627.572,-794.87,-3469.663,24708,31331
10311,百萬度,16936.477,16884.975,242.844,12479.764,6679.018,327.529,5473.217,3808.676,353.691,187.759,0,3.775,162.157,51.501,0,0,0,0,51.501,0,50.46,1.042,0,0,16936.477,20993.237,1449.781,305.371,11085.017,112.201,254.045,4068.667,4023.526,-892.205,-3164.555,23529,28023
10312,百萬度,59000.263,17211.513,247.429,12933.429,6935.775,545.989,5451.666,3600.235,430.42,172.627,0,3.021,254.772,41788.75,38175.602,36149.832,1431.147,594.623,3613.148,0,37.469,1.606,249.846,3324.227,59000.263,19472.065,1652.088,335.211,11092.88,113.016,208.229,3421.876,2983.976,897.366,38630.832,22974,27196
10401,百萬度,20008.338,16752.711,248.593,12632.686,7050.746,358.406,5223.534,3474.366,397.066,176.334,0,4.56,216.172,3255.628,2876.113,2695.121,134.519,46.473,379.515,0,33.343,1.549,25.644,318.979,20008.338,19532.532,1539.047,328.613,11035.538,111.018,223.596,3456.633,3166.7,477.851,-2.045,22577,26824
10402,百萬度,17343.461,14414.145,233.05,10699.797,5803.018,495.853,4400.926,3129.473,351.825,204.271,0,4.24,143.314,2929.316,2564.954,2416.965,106.32,41.669,364.362,0,53.152,1.007,18.745,291.458,17343.461,17028.607,1341.773,302.781,9418.435,110.85,187.986,2917.585,3051.978,316.726,-1.872,21584,26997
10403,百萬度,20528.911,17130.23,241.244,13223.014,6788.317,710.881,5723.816,3285.078,380.893,238.726,0,4.361,137.807,3398.681,3034.354,2884.426,101.814,48.114,364.327,0,43.032,0.977,22.375,297.943,20528.911,19641.696,1541.021,309.024,11243.439,109.219,219.645,3409.78,3118.592,889.244,-2.029,23170,27778
10404,百萬度,20460.969,17314.715,230.56,14188.169,6950.327,804.802,6433.04,2574.142,321.843,196.475,0,5.466,119.902,3146.254,2802.379,2657.256,103.577,41.546,343.875,0,66.245,0.734,22.053,254.844,20460.969,19568.884,1521.831,294.304,11105.962,115.069,220.644,3453.255,3152.124,894.584,-2.499,24010,29159
10405,百萬度,22531.307,19199.556,272.235,16215.998,6897.032,1455.656,7863.31,2317.961,393.362,317.289,0,4.428,71.645,3331.751,2980.722,2821.684,121.8,37.238,351.028,0,75.35,0.447,21.742,253.49,22531.307,21059.681,1656.706,342.681,11701.474,117.651,253.762,4027.245,3302.844,1474.296,-2.67,25739,31527
10406,百萬度,24096.939,20543.201,268.859,16431.223,7388.356,1170.757,7872.11,3298.273,544.845,461.864,0,5.78,77.201,3553.738,3148.564,2989.809,116.846,41.91,405.174,0,93.245,0.193,20.345,291.391,24096.939,21322.342,1641.139,305.262,11516.045,121.689,242.545,4192.398,3608.525,2768.7,5.898,28793,34621
10407,百萬度,24722.974,21155.695,271.394,17037.465,7685.076,1231.168,8121.22,3414.02,432.816,327.285,0,5.043,100.488,3567.279,3150.393,2992.852,122.813,34.727,416.887,0,72.33,0.361,21.379,322.817,24722.974,23476.962,1700.496,304.919,12000.84,121.488,301.176,4714.833,4638.13,1248.417,-2.405,28685,35248
10408,百萬度,23604.177,19972.261,267.368,15559.699,7498.166,878.273,7183.26,3302.474,842.719,776.365,0,3.989,62.366,3631.917,3211.587,3051.874,120.048,39.665,420.329,0,93.244,0.18,14.422,312.483,23604.177,23487.595,1805.119,293.598,11690.882,122.174,275.061,4504.595,5089.764,118.426,-1.843,26890,33792
10409,百萬度,22029.566,18529.377,270.791,14200.595,6976.835,510.639,6713.121,3252.517,805.474,714.595,0,4.842,86.038,3500.189,3127.063,2987.838,111.738,27.487,373.126,0,59.488,0.488,20.795,292.354,22029.566,22517.833,1649.867,290.283,11239.278,114.562,258.362,4514.167,4741.598,-486.004,-2.264,25879,31518
10410,百萬度,22009.03,18664.275,251.397,14264.563,6464.318,774.996,7025.249,3437.257,711.058,558.51,0,4.556,147.993,3344.755,2998.194,2875.743,95.472,26.98,346.56,0,72.235,1.111,20.589,252.624,22009.03,21937.419,1567.267,308.222,11529.8,113.74,262.433,4271.024,4193.155,73.99,-2.379,25193,32167
10411,百萬度,20529.062,17357.244,236.092,13866.969,6709.973,1076.708,6080.288,2803.412,450.771,318.159,0,3.953,128.659,3171.819,2844.419,2717.887,88.714,37.817,327.4,0,73.785,0.929,18.043,234.643,20529.062,20710.392,1484.401,307.57,10956.21,115.996,245.69,4097.146,3810.95,-180.326,-1.003,24289,30090
10412,百萬度,20277.153,16963.55,243.373,14129.793,6999.274,1219.649,5910.87,2182.146,408.238,180.274,0,3.855,224.109,3313.603,2971.052,2834.767,97.71,38.576,342.55,0,59.746,1.567,20.072,261.166,20277.153,19735.339,1541.527,338.221,11262.594,118.283,226.183,3578.724,3008.03,550.849,-9.036,23097,27229
10501,百萬度,20071.932,16871.651,246.565,12886.05,6515.611,583.808,5786.631,3058.042,680.995,464.152,0,3.247,213.596,3200.28,2821.652,2671.58,102.83,47.242,378.629,0,61.939,1.499,16.765,298.425,20071.932,19171.057,1434.581,289.367,10830.794,111.755,212.28,3462.759,3118.887,904.133,-3.257,22929,27278
10502,百萬度,17703.507,14660.167,241.324,10410.458,5625.769,449.846,4334.843,3241.737,766.648,554.475,0,4.28,207.892,3043.34,2692.748,2539.984,126.48,26.285,350.592,0,43.504,1.21,16.227,289.65,17703.507,17002.828,1251.973,278.251,9498.577,111.24,191.807,2898.108,3051.123,659.241,41.437,21424,26744
